,title,authors,len_authors,len_title,num_words,num_authors,gender,prob,count,None,female,male,accepted
154,Entropy-SGD: Biasing Gradient Descent Into Wide Valleys,"Pratik Chaudhari, Anna Choromanska, Stefano Soatto, Yann LeCun, Carlo Baldassi, Christian Borgs, Jennifer Chayes, Levent Sagun, Riccardo Zecchina",145,55,7,9,male,1,60.0,0,0,1,1
155,Deep Multi-task Representation Learning: A Tensor Factorisation Approach,"Yongxin Yang, Timothy M. Hospedales",35,72,8,2,None,0.0,0.0,1,0,0,1
156,Sample Efficient Actor-Critic with Experience Replay,"Ziyu Wang, Victor Bapst, Nicolas Heess, Volodymyr Mnih, Remi Munos, Koray Kavukcuoglu, Nando de Freitas",103,52,6,7,None,0.0,0.0,1,0,0,1
157,Temporal Ensembling for Semi-Supervised Learning,"Samuli Laine, Timo Aila",23,48,5,2,male,1,30.0,0,0,1,1
158,On Detecting Adversarial Perturbations,"Jan Hendrik Metzen, Tim Genewein, Volker Fischer, Bastian Bischoff",66,38,4,4,male,0.6,1663.0,0,0,1,1
159,Training deep neural-networks using a noise adaptation layer,"Jacob Goldberger, Ehud Ben-Reuven",33,60,8,2,male,1,1309.0,0,0,1,1
160,Learning to Compose Words into Sentences with Reinforcement Learning,"Dani Yogatama, Phil Blunsom, Chris Dyer, Edward Grefenstette, Wang Ling",71,68,9,5,female,0.61,833.0,0,1,0,1
161,Delving into Transferable Adversarial Examples and Black-box Attacks,"Yanpei Liu, Xinyun Chen, Chang Liu, Dawn Song",45,68,8,4,None,0.0,0.0,1,0,0,1
162,Identity Matters in Deep Learning,"Moritz Hardt, Tengyu Ma",23,33,5,2,male,1,35.0,0,0,1,1
163,Adversarial Feature Learning,"Jeff Donahue, Philipp Krähenbühl, Trevor Darrell",48,28,3,3,male,1,2925.0,0,0,1,1
164,Towards the Limit of Network Quantization,"Yoojin Choi, Mostafa El-Khamy, Jungwon Lee",42,41,6,3,female,1,4.0,0,1,0,1
165,Faster CNNs with Direct Sparse Convolutions and Guided Pruning,"Jongsoo Park, Sheng Li, Wei Wen, Ping Tak Peter Tang, Hai Li, Yiran Chen, Pradeep Dubey",87,62,9,7,None,0.0,0.0,1,0,0,1
166,Stick-Breaking Variational Autoencoders,"Eric Nalisnick, Padhraic Smyth",30,39,3,2,male,1,4110.0,0,0,1,1
167,Batch Policy Gradient Methods for Improving Neural Conversation Models,"Kirthevasan Kandasamy, Yoram Bachrach, Ryota Tomioka, Daniel Tarlow, David Carter",81,70,9,5,None,0.0,0.0,1,0,0,1
168,Support Regularized Sparse Coding and Its Fast Encoder,"Yingzhen Yang, Jiahui Yu, Pushmeet Kohli, Jianchao Yang, Thomas S. Huang",72,54,8,5,None,0.0,0.0,1,0,0,1
169,Tying Word Vectors and Word Classifiers: A Loss Framework for Language Modeling,"Hakan Inan, Khashayar Khosravi, Richard Socher",46,79,12,3,male,0.99,876.0,0,0,1,1
170,Towards Deep Interpretability (MUS-ROVER II): Learning Hierarchical Representations of Tonal Music,"Haizi Yu, Lav R. Varshney",25,98,11,2,None,0.0,0.0,1,0,0,1
171,Discrete Variational Autoencoders,Jason Tyler Rolfe,17,33,3,1,male,1,4927.0,0,0,1,1
172,Do Deep Convolutional Nets Really Need to be Deep and Convolutional?,"Gregor Urban, Krzysztof J. Geras, Samira Ebrahimi Kahou, Ozlem Aslan, Shengjie Wang, Abdelrahman Mohamed, Matthai Philipose, Matt Richardson, Rich Caruana",154,68,11,9,male,1,64.0,0,0,1,1
173,Geometry of Polysemy,"Jiaqi Mu, Suma Bhat, Pramod Viswanath",37,20,3,3,female,1,1.0,0,1,0,1
174,Learning Invariant Representations Of Planar Curves,"Gautam Pai, Aaron Wetzler, Ron Kimmel",37,51,6,3,male,1,70.0,0,0,1,1
175,Reasoning with Memory Augmented Neural Networks for Language Comprehension,"Tsendsuren Munkhdalai, Hong Yu",30,74,9,2,None,0.0,0.0,1,0,0,1
176,Learning Recurrent Representations for Hierarchical Behavior Modeling,"Eyrun Eyjolfsdottir, Kristin Branson, Yisong Yue, Pietro Perona",63,69,7,4,None,0.0,0.0,1,0,0,1
177,Adversarial Machine Learning at Scale,"Alexey Kurakin, Ian J. Goodfellow, Samy Bengio",46,37,5,3,male,1,45.0,0,0,1,1
178,Predicting Medications from Diagnostic Codes with Recurrent Neural Networks,"Jacek M. Bajor, Thomas A. Lasko",31,75,9,2,male,0.99,97.0,0,0,1,1
179,Recurrent Mixture Density Network for Spatiotemporal Visual Attention,"Loris Bazzani, Hugo Larochelle, Lorenzo Torresani",49,69,8,3,male,1,37.0,0,0,1,1
180,Inductive Bias of Deep Convolutional Networks through Pooling Geometry,"Nadav Cohen, Amnon Shashua",26,70,9,2,male,1,29.0,0,0,1,1
181,Efficient Representation of Low-Dimensional Manifolds using Deep Networks,"Ronen Basri, David W. Jacobs",28,73,8,2,male,1,30.0,0,0,1,1
182,Semi-Supervised Classification with Graph Convolutional Networks,"Thomas N. Kipf, Max Welling",27,64,6,2,male,1,3753.0,0,0,1,1
183,Sparsely-Connected Neural Networks: Towards Efficient VLSI Implementation of Deep Neural Networks,"Arash Ardakani, Carlo Condo, Warren J. Gross",44,97,11,3,male,1,57.0,0,0,1,1
184,Adversarial Training Methods for Semi-Supervised Text Classification,"Takeru Miyato, Andrew M. Dai, Ian Goodfellow",44,68,7,3,male,1,1.0,0,0,1,1
185,Fine-grained Analysis of Sentence Embeddings Using Auxiliary Prediction Tasks,"Yossi Adi, Einat Kermany, Yonatan Belinkov, Ofer Lavi, Yoav Goldberg",68,77,9,5,male,0.91,58.0,0,0,1,1
186,Pointer Sentinel Mixture Models,"Stephen Merity, Caiming Xiong, James Bradbury, Richard Socher",61,31,4,4,male,1,2608.0,0,0,1,1
187,An Actor-Critic Algorithm for Sequence Prediction,"Dzmitry Bahdanau, Philemon Brakel, Kelvin Xu, Anirudh Goyal, Ryan Lowe, Joelle Pineau, Aaron Courville, Yoshua Bengio",117,49,6,8,None,0.0,0.0,1,0,0,1
188,Understanding Trainable Sparse Coding with Matrix Factorization,"Thomas Moreau, Joan Bruna",25,63,7,2,male,1,3753.0,0,0,1,1
189,Tighter bounds lead to improved classifiers,Nicolas Le Roux,15,43,6,1,male,1,1953.0,0,0,1,1
190,HolStep: A Machine Learning Dataset for Higher-order Logic Theorem Proving,"Cezary Kaliszyk, François Chollet, Christian Szegedy",52,74,10,3,male,1,5.0,0,0,1,1
191,Why Deep Neural Networks for Function Approximation?,"Shiyu Liang, R. Srikant",23,52,7,2,None,0.0,0.0,1,0,0,1
192,Hierarchical Multiscale Recurrent Neural Networks,"Junyoung Chung, Sungjin Ahn, Yoshua Bengio",42,49,5,3,None,0.0,0.0,1,0,0,1
193,Neural Photo Editing with Introspective Adversarial Networks,"Andrew Brock, Theodore Lim, J.M. Ritchie, Nick Weston",53,60,7,4,male,1,5168.0,0,0,1,1
194,Dropout with Expectation-linear Regularization,"Xuezhe Ma, Yingkai Gao, Zhiting Hu, Yaoliang Yu, Yuntian Deng, Eduard Hovy",74,46,4,6,None,0.0,0.0,1,0,0,1
195,HyperNetworks,"David Ha, Andrew M. Dai, Quoc V. Le",35,13,1,3,male,1,12593.0,0,0,1,1
196,A Learned Representation For Artistic Style,"Vincent Dumoulin, Jonathon Shlens, Manjunath Kudlur",51,43,6,3,male,1,1424.0,0,0,1,1
197,Hadamard Product for Low-rank Bilinear Pooling,"Jin-Hwa Kim, Kyoung-Woon On, Woosang Lim, Jeonghee Kim, Jung-Woo Ha, Byoung-Tak Zhang",85,46,6,6,None,0.0,0.0,1,0,0,1
