,None,Unnamed: 0,accepted,authors,count,female,gender,len_authors,len_title,male,num_authors,num_words,prob,title
148,0,148,1,"Sahil Sharma, Aravind S. Lakshminarayanan, Balaraman Ravindran",62.0,0,male,62,82,1,3,11,1.0,Learning to Repeat: Fine Grained Action Repetition for Deep Reinforcement Learning
149,0,149,1,"Lu Hou, Quanming Yao, James T. Kwok",249.0,1,female,35,40,0,3,5,0.79,Loss-aware Binarization of Deep Networks
150,0,150,1,"Frank S.He, Yang Liu, Alexander G. Schwing, Jian Peng",1565.0,0,male,53,86,1,4,13,1.0,Learning to Play in a Day: Faster Deep Reinforcement Learning by Optimality Tightening
151,1,151,1,"Junbo Zhao, Michael Mathieu, Yann LeCun",0.0,0,None,39,44,0,3,4,0.0,Energy-based Generative Adversarial Networks
152,0,152,1,"Werner Zellinger, Thomas Grubinger, Edwin Lughofer, Thomas Natschläger, Susanne Saminger-Platz",80.0,0,male,94,77,1,5,8,1.0,Central Moment Discrepancy (CMD) for Domain-Invariant Representation Learning
153,1,153,1,"Aojun Zhou, Anbang Yao, Yiwen Guo, Lin Xu, Yurong Chen",0.0,0,None,54,82,0,5,9,0.0,Incremental Network Quantization: Towards Lossless CNNs with Low-precision Weights
154,0,154,1,"Pratik Chaudhari, Anna Choromanska, Stefano Soatto, Yann LeCun, Carlo Baldassi, Christian Borgs, Jennifer Chayes, Levent Sagun, Riccardo Zecchina",60.0,0,male,145,55,1,9,7,1.0,Entropy-SGD: Biasing Gradient Descent Into Wide Valleys
155,1,155,1,"Yongxin Yang, Timothy M. Hospedales",0.0,0,None,35,72,0,2,8,0.0,Deep Multi-task Representation Learning: A Tensor Factorisation Approach
156,1,156,1,"Ziyu Wang, Victor Bapst, Nicolas Heess, Volodymyr Mnih, Remi Munos, Koray Kavukcuoglu, Nando de Freitas",0.0,0,None,103,52,0,7,6,0.0,Sample Efficient Actor-Critic with Experience Replay
157,0,157,1,"Samuli Laine, Timo Aila",30.0,0,male,23,48,1,2,5,1.0,Temporal Ensembling for Semi-Supervised Learning
158,0,158,1,"Jan Hendrik Metzen, Tim Genewein, Volker Fischer, Bastian Bischoff",1663.0,0,male,66,38,1,4,4,0.6,On Detecting Adversarial Perturbations
159,0,159,1,"Jacob Goldberger, Ehud Ben-Reuven",1309.0,0,male,33,60,1,2,8,1.0,Training deep neural-networks using a noise adaptation layer
160,0,160,1,"Dani Yogatama, Phil Blunsom, Chris Dyer, Edward Grefenstette, Wang Ling",833.0,1,female,71,68,0,5,9,0.61,Learning to Compose Words into Sentences with Reinforcement Learning
161,1,161,1,"Yanpei Liu, Xinyun Chen, Chang Liu, Dawn Song",0.0,0,None,45,68,0,4,8,0.0,Delving into Transferable Adversarial Examples and Black-box Attacks
162,0,162,1,"Moritz Hardt, Tengyu Ma",35.0,0,male,23,33,1,2,5,1.0,Identity Matters in Deep Learning
163,0,163,1,"Jeff Donahue, Philipp Krähenbühl, Trevor Darrell",2925.0,0,male,48,28,1,3,3,1.0,Adversarial Feature Learning
164,0,164,1,"Yoojin Choi, Mostafa El-Khamy, Jungwon Lee",4.0,1,female,42,41,0,3,6,1.0,Towards the Limit of Network Quantization
165,1,165,1,"Jongsoo Park, Sheng Li, Wei Wen, Ping Tak Peter Tang, Hai Li, Yiran Chen, Pradeep Dubey",0.0,0,None,87,62,0,7,9,0.0,Faster CNNs with Direct Sparse Convolutions and Guided Pruning
166,0,166,1,"Eric Nalisnick, Padhraic Smyth",4110.0,0,male,30,39,1,2,3,1.0,Stick-Breaking Variational Autoencoders
167,1,167,1,"Kirthevasan Kandasamy, Yoram Bachrach, Ryota Tomioka, Daniel Tarlow, David Carter",0.0,0,None,81,70,0,5,9,0.0,Batch Policy Gradient Methods for Improving Neural Conversation Models
168,1,168,1,"Yingzhen Yang, Jiahui Yu, Pushmeet Kohli, Jianchao Yang, Thomas S. Huang",0.0,0,None,72,54,0,5,8,0.0,Support Regularized Sparse Coding and Its Fast Encoder
169,0,169,1,"Hakan Inan, Khashayar Khosravi, Richard Socher",876.0,0,male,46,79,1,3,12,0.99,Tying Word Vectors and Word Classifiers: A Loss Framework for Language Modeling
170,1,170,1,"Haizi Yu, Lav R. Varshney",0.0,0,None,25,98,0,2,11,0.0,Towards Deep Interpretability (MUS-ROVER II): Learning Hierarchical Representations of Tonal Music
171,0,171,1,Jason Tyler Rolfe,4927.0,0,male,17,33,1,1,3,1.0,Discrete Variational Autoencoders
172,0,172,1,"Gregor Urban, Krzysztof J. Geras, Samira Ebrahimi Kahou, Ozlem Aslan, Shengjie Wang, Abdelrahman Mohamed, Matthai Philipose, Matt Richardson, Rich Caruana",64.0,0,male,154,68,1,9,11,1.0,Do Deep Convolutional Nets Really Need to be Deep and Convolutional?
173,0,173,1,"Jiaqi Mu, Suma Bhat, Pramod Viswanath",1.0,1,female,37,20,0,3,3,1.0,Geometry of Polysemy
174,0,174,1,"Gautam Pai, Aaron Wetzler, Ron Kimmel",70.0,0,male,37,51,1,3,6,1.0,Learning Invariant Representations Of Planar Curves
175,1,175,1,"Tsendsuren Munkhdalai, Hong Yu",0.0,0,None,30,74,0,2,9,0.0,Reasoning with Memory Augmented Neural Networks for Language Comprehension
176,1,176,1,"Eyrun Eyjolfsdottir, Kristin Branson, Yisong Yue, Pietro Perona",0.0,0,None,63,69,0,4,7,0.0,Learning Recurrent Representations for Hierarchical Behavior Modeling
177,0,177,1,"Alexey Kurakin, Ian J. Goodfellow, Samy Bengio",45.0,0,male,46,37,1,3,5,1.0,Adversarial Machine Learning at Scale
178,0,178,1,"Jacek M. Bajor, Thomas A. Lasko",97.0,0,male,31,75,1,2,9,0.99,Predicting Medications from Diagnostic Codes with Recurrent Neural Networks
179,0,179,1,"Loris Bazzani, Hugo Larochelle, Lorenzo Torresani",37.0,0,male,49,69,1,3,8,1.0,Recurrent Mixture Density Network for Spatiotemporal Visual Attention
180,0,180,1,"Nadav Cohen, Amnon Shashua",29.0,0,male,26,70,1,2,9,1.0,Inductive Bias of Deep Convolutional Networks through Pooling Geometry
181,0,181,1,"Ronen Basri, David W. Jacobs",30.0,0,male,28,73,1,2,8,1.0,Efficient Representation of Low-Dimensional Manifolds using Deep Networks
182,0,182,1,"Thomas N. Kipf, Max Welling",3753.0,0,male,27,64,1,2,6,1.0,Semi-Supervised Classification with Graph Convolutional Networks
183,0,183,1,"Arash Ardakani, Carlo Condo, Warren J. Gross",57.0,0,male,44,97,1,3,11,1.0,Sparsely-Connected Neural Networks: Towards Efficient VLSI Implementation of Deep Neural Networks
184,0,184,1,"Takeru Miyato, Andrew M. Dai, Ian Goodfellow",1.0,0,male,44,68,1,3,7,1.0,Adversarial Training Methods for Semi-Supervised Text Classification
185,0,185,1,"Yossi Adi, Einat Kermany, Yonatan Belinkov, Ofer Lavi, Yoav Goldberg",58.0,0,male,68,77,1,5,9,0.91,Fine-grained Analysis of Sentence Embeddings Using Auxiliary Prediction Tasks
186,0,186,1,"Stephen Merity, Caiming Xiong, James Bradbury, Richard Socher",2608.0,0,male,61,31,1,4,4,1.0,Pointer Sentinel Mixture Models
187,1,187,1,"Dzmitry Bahdanau, Philemon Brakel, Kelvin Xu, Anirudh Goyal, Ryan Lowe, Joelle Pineau, Aaron Courville, Yoshua Bengio",0.0,0,None,117,49,0,8,6,0.0,An Actor-Critic Algorithm for Sequence Prediction
188,0,188,1,"Thomas Moreau, Joan Bruna",3753.0,0,male,25,63,1,2,7,1.0,Understanding Trainable Sparse Coding with Matrix Factorization
189,0,189,1,Nicolas Le Roux,1953.0,0,male,15,43,1,1,6,1.0,Tighter bounds lead to improved classifiers
190,0,190,1,"Cezary Kaliszyk, François Chollet, Christian Szegedy",5.0,0,male,52,74,1,3,10,1.0,HolStep: A Machine Learning Dataset for Higher-order Logic Theorem Proving
191,1,191,1,"Shiyu Liang, R. Srikant",0.0,0,None,23,52,0,2,7,0.0,Why Deep Neural Networks for Function Approximation?
192,1,192,1,"Junyoung Chung, Sungjin Ahn, Yoshua Bengio",0.0,0,None,42,49,0,3,5,0.0,Hierarchical Multiscale Recurrent Neural Networks
193,0,193,1,"Andrew Brock, Theodore Lim, J.M. Ritchie, Nick Weston",5168.0,0,male,53,60,1,4,7,1.0,Neural Photo Editing with Introspective Adversarial Networks
194,1,194,1,"Xuezhe Ma, Yingkai Gao, Zhiting Hu, Yaoliang Yu, Yuntian Deng, Eduard Hovy",0.0,0,None,74,46,0,6,4,0.0,Dropout with Expectation-linear Regularization
195,0,195,1,"David Ha, Andrew M. Dai, Quoc V. Le",12593.0,0,male,35,13,1,3,1,1.0,HyperNetworks
196,0,196,1,"Vincent Dumoulin, Jonathon Shlens, Manjunath Kudlur",1424.0,0,male,51,43,1,3,6,1.0,A Learned Representation For Artistic Style
197,1,197,1,"Jin-Hwa Kim, Kyoung-Woon On, Woosang Lim, Jeonghee Kim, Jung-Woo Ha, Byoung-Tak Zhang",0.0,0,None,85,46,0,6,6,0.0,Hadamard Product for Low-rank Bilinear Pooling
0,0,0,0,"Miltiadis Allamanis, Pankajan Chanthirasegaran, Pushmeet Kohli, Charles Sutton",1.0,0,male,78,68,1,4,7,1.0,Learning Continuous Semantic Representations of Symbolic Expressions
1,0,1,0,"David Raposo, Adam Santoro, David Barrett, Razvan Pascanu, Timothy Lillicrap, Peter Battaglia",12593.0,0,male,93,76,1,6,9,1.0,Discovering objects and their relations from entangled scene representations
2,0,2,0,"Ryan Lowe, Michael Noseworthy, Iulian V. Serban, Nicolas Angelard-Gontier, Yoshua Bengio, Joelle Pineau",4755.0,0,male,103,73,1,6,10,0.99,Towards an automatic Turing test: Learning to evaluate dialogue responses
3,0,3,0,"John Arevalo, Thamar Solorio, Manuel Montes-y-Gómez, Fabio A. González",9931.0,0,male,70,45,1,4,6,0.99,Gated Multimodal Units for Information Fusion
4,0,4,0,"Pierre Sermanet, Kelvin Xu, Sergey Levine",852.0,0,male,41,54,1,3,6,0.99,Unsupervised Perceptual Rewards for Imitation Learning
5,1,5,0,"Beilun Wang, Ji Gao, Yanjun Qi",0.0,0,None,30,88,0,3,11,0.0,A Theoretical Framework for Robustness of (Deep) Classifiers against Adversarial Samples
6,0,6,0,"Alexander L. Gaunt, Marc Brockschmidt, Nate Kushman, Daniel Tarlow",1645.0,0,male,66,42,1,4,5,1.0,Lifelong Perceptual Programming By Example
7,0,7,0,"Philip Blair, Yuval Merhav, Joel Barry",1097.0,0,male,38,95,1,3,11,1.0,Automated Generation of Multilingual Clusters for the Evaluation of Distributed Representations
8,0,8,0,"Francesco Orsini, Daniele Baracchi, Paolo Frasconi",1093.0,0,male,50,32,1,3,4,1.0,Shift Aggregate Extract Networks
9,0,9,0,"Matko Bošnjak, Tim Rocktäschel, Jason Naradowsky, Sebastian Riedel",3.0,0,male,66,51,1,4,6,1.0,Programming With a Differentiable Forth Interpreter
10,0,10,0,"Jorge Albericio, Patrick Judd, Alberto Delmas, Sayeh Sharify, Andreas Moshovos",3183.0,0,male,78,43,1,5,5,1.0,Bit-Pragmatic Deep Neural Network Computing
11,0,11,0,"Vicenç Rubies Royo, Claire Tomlin",4.0,0,male,33,77,1,2,10,1.0,Recursive Regression with Neural Networks: Approximating the HJI PDE Solution
12,0,12,0,"Carson Eisenach, Zhaoran Wang, Han Liu",83.0,0,male,38,67,1,3,8,0.81,Nonparametrically Learning Activation Functions in Deep Neural Nets
13,0,13,0,"Mehdi Mirza, Aaron Courville, Yoshua Bengio",329.0,0,male,43,49,1,3,5,0.99,Generalizable Features From Unsupervised Learning
14,0,14,0,"Siamak Ravanbakhsh, Jeff Schneider, Barnabas Poczos",24.0,0,male,51,40,1,3,7,1.0,Deep Learning with Sets and Point Clouds
15,0,15,0,"Alexander Novikov, Mikhail Trofimov, Ivan Oseledets",1645.0,0,male,51,20,1,3,2,1.0,Exponential Machines
16,0,16,0,"Hang Chu, Raquel Urtasun, Sanja Fidler",37.0,1,female,38,68,0,3,11,0.62,Song From PI: A Musically Plausible Network for Pop Music Generation
17,0,17,0,"Eugene Belilovsky, Kyle Kastner, Gael Varoquaux, Matthew B. Blaschko",319.0,0,male,68,44,1,4,6,0.98,Learning to Discover Sparse Graphical Models
18,1,18,0,"Dilin Wang, Qiang Liu",0.0,0,None,21,95,0,2,13,0.0,Learning to Draw Samples: With Application to Amortized MLE for Generative Adversarial Learning
19,0,19,0,"César Laurent, Nicolas Ballas, Pascal Vincent",222.0,0,male,45,35,1,3,3,1.0,Recurrent Normalization Propagation
20,0,20,0,"Scott Reed, Aäron van den Oord, Nal Kalchbrenner, Victor Bapst, Matt Botvinick, Nando de Freitas",3450.0,0,male,96,59,1,6,6,1.0,Generating Interpretable Images with Controllable Structure
21,0,21,0,"Herve Glotin, Julien Ricard, Randall Balestriero",14.0,0,male,48,96,1,3,15,1.0,Fast Chirplet Transform to Enhance CNN Machine Listening - Validation on Animal calls and Speech
22,0,22,0,Yuandong Tian,1.0,0,male,13,100,1,1,11,1.0,Symmetry-Breaking Convergence Analysis of Certain Two-layered Neural Networks with ReLU nonlinearity
23,0,23,0,"Édouard Grave, Armand Joulin, Moustapha Cissé, David Grangier, Hervé Jégou",16.0,0,male,74,40,1,5,5,1.0,Efficient Softmax Approximation for GPUs
24,0,24,0,"Terrance DeVries, Graham W. Taylor",72.0,0,male,34,37,1,2,5,1.0,Dataset Augmentation in Feature Space
25,0,25,0,"Wilson Hsu, Agastya Kalra, Pascal Poupart",544.0,0,male,41,71,1,3,9,0.99,Online Structure Learning for Sum-Product Networks with Gaussian Leaves
26,0,26,0,"David Balduzzi, Brian McWilliams, Tony Butler-Yeoman",12593.0,0,male,52,79,1,3,9,1.0,Neural Taylor Approximations: Convergence and Exploration in Rectifier Networks
27,0,27,0,"Ben Krause, Iain Murray, Steve Renals, Liang Lu",3363.0,0,male,47,42,1,4,5,0.99,Multiplicative LSTM for sequence modelling
28,0,28,0,"John K. Feser, Marc Brockschmidt, Alexander L. Gaunt, Daniel Tarlow",9931.0,0,male,67,29,1,4,3,0.99,Neural Functional Programming
29,0,29,0,"Natasha Jaques, Shixiang Gu, Richard E. Turner, Douglas Eck",981.0,1,female,59,60,0,4,7,1.0,Tuning Recurrent Neural Networks with Reinforcement Learning
30,0,30,0,"Eder Santana, Jose C Principe",89.0,0,male,29,100,1,2,11,0.98,Perception Updating Networks: On architectural constraints for interpretable video generative models
31,0,31,0,"Yang Fan, Fei Tian, Tao Qin, Tie-Yan Liu",93.0,0,male,40,64,1,4,8,0.65,Neural Data Filter for Bootstrapping Stochastic Gradient Descent
32,0,32,0,"Joshua Achiam, Shankar Sastry",1570.0,0,male,29,67,1,2,7,0.99,Surprise-Based Intrinsic Motivation for Deep Reinforcement Learning
33,0,33,0,"Shakir Mohamed, Balaji Lakshminarayanan",15.0,0,male,39,38,1,2,5,1.0,Learning in Implicit Generative Models
34,1,34,0,"Yunchen Pu, Martin Renqiang Min, Zhe Gan, Lawrence Carin",0.0,0,None,56,62,0,4,8,0.0,Adaptive Feature Abstraction for Translating Video to Language
35,0,35,0,"Amit Deshpande, Sushrut Karmalkar",479.0,0,male,33,40,1,2,7,0.99,On Robust Concepts and Small Neural Nets
36,0,36,0,"Leon Sixt, Benjamin Wild, Tim Landgraf",409.0,0,male,38,44,1,3,5,0.99,RenderGAN: Generating Realistic Labeled Data
37,0,37,0,"Elad Hoffer, Nir Ailon",47.0,0,male,22,49,1,2,6,1.0,Semi-supervised deep learning by metric embedding
38,0,38,0,"Tao Wei, Changhu Wang, Chang Wen Chen",27.0,0,male,37,39,1,3,5,0.7,Modularized Morphing of Neural Networks
39,0,39,0,"Amit Daniely, Nevena Lazic, Yoram Singer, Kunal Talwar",479.0,0,male,54,45,1,4,7,0.99,Short and Deep: Sketching and Neural Networks
40,0,40,0,"Jacob Andreas, Dan Klein, Sergey Levine",1309.0,0,male,39,61,1,3,7,1.0,Modular Multitask Reinforcement Learning with Policy Sketches
41,0,41,0,"Masatoshi Hidaka, Ken Miura, Tatsuya Harada",1.0,0,male,43,94,1,3,11,1.0,Development of JavaScript-based deep learning platform and application to distributed training
42,0,42,0,"Jonas Degrave, Michiel Hermans, Joni Dambre, Francis wyffels",628.0,0,male,60,61,1,4,9,1.0,A Differentiable Physics Engine for Deep Learning in Robotics
43,0,43,0,"Robert Gens, Pedro Domingos",5222.0,0,male,27,29,1,2,3,1.0,Compositional Kernel Machines
44,0,44,0,"Georg Martius, Christoph H. Lampert",64.0,0,male,35,36,1,2,4,1.0,Extrapolation and learning equations
45,0,45,0,"Alexey Kurakin, Ian J. Goodfellow, Samy Bengio",45.0,0,male,46,42,1,3,6,1.0,Adversarial examples in the physical world
46,0,46,0,Armen Aghajanyan,24.0,0,male,16,78,1,1,11,0.96,Charged Point Normalization: An Efficient Solution to the Saddle Point Problem
47,0,47,0,"Bailey Kong, Charless C. Fowlkes",215.0,1,female,32,36,0,2,4,0.85,Energy-Based Spherical Sparse Coding
48,0,48,0,Luis Gonzalo Sanchez Giraldo,4053.0,0,male,28,34,1,1,3,1.0,Revisiting Denoising Auto-Encoders
49,0,49,0,"Rico Jonschkowski, Oliver Brock",131.0,0,male,31,38,1,2,4,0.99,End-to-End Learnable Histogram Filters
50,0,50,0,"Zoe McCarthy, Andrew Bai, Xi Chen, Pieter Abbeel",509.0,1,female,48,58,0,4,7,1.0,Rotation Plane Doubly Orthogonal Recurrent Neural Networks
51,1,51,0,"Hyeokjun Choe, Seil Lee, Hyunha Nam, Seongsik Park, Seijoon Kim, Eui-Young Chung, Sungroh Yoon",0.0,0,None,94,41,0,7,5,0.0,Near-Data Processing for Machine Learning
52,0,52,0,"Jean Harb, Doina Precup",1523.0,1,female,23,66,0,2,8,0.53,Investigating Recurrence and Eligibility Traces in Deep Q-Networks
53,0,53,0,"Jose Rozanec, Gilad Katz, Eui Chul Richard Shin, Dawn Song",3821.0,0,male,58,75,1,4,10,0.99,Exploring the Application of Deep Learning for Supervised Learning Problems
54,0,54,0,"Daniel Jiwoong Im, Michael Tao, Kristin Branson",8180.0,0,male,47,51,1,3,8,1.0,An Empirical Analysis of Deep Network Loss Surfaces
55,0,55,0,"Vittal Premachandran, Alan L. Yuille",2.0,0,male,36,74,1,2,8,1.0,Unsupervised Learning Using Generative Adversarial Training And Clustering
56,0,56,0,"Haoran Tang, Rein Houthooft, Davis Foote, Adam Stooke, Xi Chen, Yan Duan, John Schulman, Filip De Turck, Pieter Abbeel",1.0,0,male,118,80,1,9,10,1.0,#Exploration: A Study of Count-Based Exploration for Deep Reinforcement Learning
57,0,57,0,"Jake Snell, Kevin Swersky, Richard Zemel",1410.0,0,male,40,43,1,3,5,0.99,Prototypical Networks for Few-shot Learning
58,0,58,0,"Eugene Vorontsov, Chiheb Trabelsi, Samuel Kadoury, Chris Pal",319.0,0,male,60,76,1,4,10,0.98,On orthogonality and learning recurrent networks with long term dependencies
59,0,59,0,"Yan Wang, Kun He, John E. Hopcroft, Yu Sun",203.0,0,male,42,41,1,4,8,0.51,Deep Neural Networks and the Tree of Life
60,0,60,0,"Daniel Jiwoong Im, He Ma, Chris Dongjoo Kim, Graham Taylor",8180.0,0,male,58,38,1,4,3,1.0,Generative Adversarial Parallelization
61,1,61,0,"Masatosi Uehara, Issei Sato, Masahiro Suzuki, Kotaro Nakayama, Yutaka Matsuo",0.0,0,None,76,59,0,5,7,0.0,b-GAN: Unified Framework of Generative Adversarial Networks
62,0,62,0,"Rohollah Soltani, Hui Jiang",1.0,0,male,27,38,1,2,5,1.0,Higher Order Recurrent Neural Networks
63,1,63,0,"Shuangfei Zhai, Yu Cheng, Rogerio Feris, Zhongfei Zhang",0.0,0,None,55,78,0,4,10,0.0,Generative Adversarial Networks as Variational Training of Energy Based Models
64,0,64,0,"Melanie Ducoffe, Frederic Precioso",2137.0,1,female,34,76,0,2,11,1.0,Introducing Active Learning for CNN under the light of Variational Inference
65,1,65,0,"Ziyuan Lin, Jaakko Peltonen",0.0,0,None,27,83,0,2,11,0.0,An Information Retrieval Approach for Finding Dependent Subspaces of Multiple Views
66,0,66,0,"Xin Zheng, Zhenzhou Wu",35.0,1,female,22,70,0,2,7,0.63,Character-aware Attention Residual Network for Sentence Representation
67,0,67,0,"Pranav Shyam, Ambedkar Dukkipati",62.0,0,male,32,31,1,2,3,1.0,Attentive Recurrent Comparators
68,0,68,0,"Makoto Nakatsuji, Hisashi Ito, Naruhiro Ikeda, Shota Sagara, Akihisa Fujita",28.0,0,male,75,87,1,5,12,1.0,CAN AI GENERATE LOVE ADVICE?: TOWARD NEURAL ANSWER GENERATION FOR NON-FACTOID QUESTIONS
69,0,69,0,"Aditya Grover, Stefano Ermon",282.0,0,male,28,25,1,2,3,1.0,Boosted Generative Models
70,0,70,0,"Jernej Kos, Ian Fischer, Dawn Song",20.0,0,male,34,42,1,3,5,1.0,Adversarial examples for generative models
71,0,71,0,"Philip Bachman, Alessandro Sordoni, Adam Trischler",1097.0,0,male,50,34,1,3,3,1.0,Towards Information-Seeking Agents
72,0,72,0,Taewan Kim,1.0,0,male,10,53,1,1,8,1.0,Multi-label learning with the RNNs for Fashion Search
73,0,73,0,"Matthias Dorfer, Jan Schlüter, Gerhard Widmer",257.0,0,male,45,45,1,3,4,1.0,Differentiable Canonical Correlation Analysis
74,0,74,0,"Louis Shao, Stephan Gouws, Denny Britz, Anna Goldie, Brian Strope, Ray Kurzweil",654.0,0,male,79,69,1,6,9,0.99,Generating Long and Diverse Responses with Neural Conversation Models
75,0,75,0,"Guillaume Alain, Yoshua Bengio",779.0,0,male,30,64,1,2,7,1.0,Understanding intermediate layers using linear classifier probes
76,0,76,0,"Christopher Tensmeyer, Tony Martinez",2339.0,0,male,36,81,1,2,9,1.0,Improving Invariance and Equivariance Properties of Convolutional Neural Networks
77,0,77,0,"Tao Lin, Tian Guo, Karl Aberer",27.0,0,male,30,74,1,3,12,0.7,TreNet: Hybrid Neural Networks for Learning the Local Trend in Time Series
78,0,78,0,"Jakob Foerster, Justin Gilmer, Jan Chorowski, Jascha Sohl-dickstein, David Sussillo",148.0,0,male,83,66,1,5,8,0.99,Intelligible Language Modeling with Input Switched Affine Networks
79,0,79,0,"Daniel Berio, Memo Akten, Frederic Fol Leymarie, Mick Grierson, Réjean Plamondon",8180.0,0,male,80,112,1,5,14,1.0,Sequence generation with a physiologically plausible model of handwriting and Recurrent Mixture Density Networks
80,0,80,0,"Thomas Nedelec, Elena Smirnova, Flavian Vasile",3753.0,0,male,46,113,1,3,15,1.0,CONTENT2VEC: SPECIALIZING JOINT REPRESENTATIONS OF PRODUCT IMAGES AND TEXT FOR THE TASK OF PRODUCT RECOMMENDATION
81,0,81,0,"Mehdi Cherti, Balázs Kégl, Akın Kazakçı",329.0,0,male,39,59,1,3,6,0.99,Out-of-class novelty generation: an experimental foundation
82,0,82,0,"Kazuma Hashimoto, Caiming Xiong, Yoshimasa Tsuruoka, Richard Socher",4.0,0,male,67,72,1,4,12,0.75,A Joint Many-Task Model: Growing a Neural Network for Multiple NLP Tasks
83,0,83,0,"Matthew Riemer, Elham Khabiri, Richard Goodwin",3338.0,0,male,46,87,1,3,11,1.0,Representation Stability as a Regularizer for Improved Text Analytics Transfer Learning
84,0,84,0,"Eric Price, Wojciech Zaremba, Ilya Sutskever",4110.0,0,male,44,44,1,3,7,1.0,Extensions and Limitations of the Neural GPU
85,0,85,0,"Dawei Li, Xiaolong Wang, Deguang Kong, Mooi Choo Chuah",2.0,0,male,54,96,1,4,13,1.0,DeepRebirth: A General Approach for Accelerating Deep Neural Network Execution on Mobile Devices
86,0,86,0,"Evan Racah, Christopher Beckham, Tegan Maharaj, Prabhat, Christopher Pal",657.0,0,male,72,77,1,5,10,0.97,Semi-Supervised Detection of Extreme Weather Events in Large Climate Datasets
87,1,87,0,"Youngjoo Seo, Michaël Defferrard, Pierre Vandergheynst, Xavier Bresson",0.0,0,None,70,72,0,4,8,0.0,Structured Sequence Modeling with Graph Convolutional Recurrent Networks
88,0,88,0,"Yang Yu, Wei Zhang, Bowen Zhou, Kazi Hasan, Mo Yu, Bing Xiang",93.0,0,male,61,72,1,6,9,0.65,End-to-End Answer Chunk Extraction and Ranking for Reading Comprehension
89,0,89,0,"Tianxiang Gao, Vladimir Jojic",1.0,0,male,29,50,1,2,7,1.0,Sample Importance in Training Deep Neural Networks
90,0,90,0,"Serena Yeung, Anitha Kannan, Yann Dauphin, Li Fei-Fei",455.0,1,female,53,33,0,4,3,0.99,Epitomic Variational Autoencoders
91,1,91,0,"N. Siddharth, Brooks Paige, Alban Desmaison, Jan-Willem van de Meent, Frank Wood, Noah D. Goodman, Pushmeet Kohli, Philip H.S. Torr",0.0,0,None,131,63,0,8,7,0.0,Learning Disentangled Representations in Deep Generative Models
92,0,92,0,Antonio Valerio Miceli Barone,2290.0,0,male,29,36,1,1,4,1.0,Low-rank passthrough neural networks
93,0,93,0,"Rahul G. Krishnan, Matthew Hoffman",397.0,0,male,34,68,1,2,10,1.0,Inference and Introspection in Deep Generative Models of Sparse Data
94,1,94,0,"Yelong Shen*, Po-Sen Huang*, Ming-Wei Chang, Jianfeng Gao",0.0,0,None,57,83,0,4,9,0.0,Implicit ReasoNet: Modeling Large-Scale Structured Relationships with Shared Memory
95,0,95,0,"Irwan Bello*, Hieu Pham*, Quoc V. Le, Mohammad Norouzi, Samy Bengio",46.0,0,male,67,61,1,5,6,1.0,Neural Combinatorial Optimization with Reinforcement Learning
96,0,96,0,"Ronan Collobert, Christian Puhrsch, Gabriel Synnaeve",52.0,0,male,52,65,1,3,7,1.0,Wav2Letter: an End-to-End ConvNet-based Speech Recognition System
97,1,97,0,"Zhengping Che, Sanjay Purushotham, Kyunghyun Cho, David Sontag, Yan Liu",0.0,0,None,71,74,0,5,10,0.0,Recurrent Neural Networks for Multivariate Time Series with Missing Values
98,1,98,0,"Mingbo Ma, Liang Huang, Bing Xiang, Bowen Zhou",0.0,0,None,46,71,0,4,10,0.0,Group Sparse CNNs for Question Sentence Classification with Answer Sets
99,0,99,0,"Adam Trischler, Tong Wang, Xingdi Yuan, Justin Harris, Alessandro Sordoni, Philip Bachman, Kaheer Suleman",3957.0,0,male,105,39,1,7,5,1.0,NEWSQA: A MACHINE COMPREHENSION DATASET
100,0,100,0,"Bhuwan Dhingra, Hanxiao Liu, Zhilin Yang, William W. Cohen, Ruslan Salakhutdinov",9.0,0,male,80,46,1,5,5,1.0,Gated-Attention Readers for Text Comprehension
101,0,101,0,"Chang Liu, Xin Wang, Richard Shin, Joseph E. Gonzalez, Dawn Song",101.0,0,male,64,22,1,5,3,0.63,Neural Code Completion
102,0,102,0,"Peter Potash, Alexey Romanov, Anna Rumshisky",4373.0,0,male,44,59,1,3,8,1.0,Here's My Point: Argumentation Mining with Pointer Networks
103,0,103,0,"Richard Shin, Alexander A. Alemi, Geoffrey Irving, Oriol Vinyals",4381.0,0,male,64,39,1,4,3,1.0,Tree-Structured Variational Autoencoder
104,0,104,0,"Zenna Tavares, Armando Solar-Lezama",2.0,1,female,35,59,0,2,5,1.0,Learning Approximate Distribution-Sensitive Data Structures
105,0,105,0,"Rasool Fakoor, Abdel-rahman Mohamed, Margaret Mitchell, Sing Bing Kang, Pushmeet Kohli",1.0,0,male,86,47,1,5,5,1.0,Memory-augmented Attention Modelling for Videos
106,0,106,0,"Giambattista Parascandolo, Heikki Huttunen, Tuomas Virtanen",5.0,0,male,59,69,1,3,11,1.0,Taming the waves: sine as activation function in deep neural networks
107,0,107,0,"Yotam Hechtlinger, Purvasha Chakravarti, Jining Qin",15.0,0,male,51,79,1,3,9,1.0,Convolutional Neural Networks Generalization Utilizing the Data Graph Structure
